Date,Open,High,Low,Close,Volume,Adj Close
2015-01-01,0.08,0.08,0.08,0.08,000,0.08
2015-01-02,0.08,0.08,0.08,0.08,000,0.08
2015-01-05,0.08,0.08,0.08,0.08,000,0.08
2015-01-06,0.08,0.08,0.08,0.08,000,0.08
2015-01-07,0.08,0.08,0.08,0.08,3900,0.08
2015-01-08,0.08,0.08,0.08,0.08,000,0.08
2015-01-09,0.08,0.08,0.08,0.08,000,0.08
2015-01-12,0.08,0.08,0.08,0.08,000,0.08
2015-01-13,0.08,0.08,0.08,0.08,000,0.08
2015-01-14,0.08,0.08,0.08,0.08,000,0.08
2015-01-15,0.08,0.08,0.08,0.08,000,0.08
2015-01-16,0.08,0.08,0.08,0.08,000,0.08
2015-01-19,0.08,0.08,0.08,0.08,000,0.08
2015-01-20,0.082,0.082,0.082,0.082,7700,0.082
2015-01-21,0.082,0.082,0.082,0.082,000,0.082
2015-01-22,0.082,0.082,0.082,0.082,2300,0.082
2015-01-23,0.082,0.082,0.082,0.082,50000,0.082
2015-01-26,0.082,0.082,0.082,0.082,000,0.082
2015-01-27,0.082,0.082,0.082,0.082,000,0.082
2015-01-28,0.082,0.082,0.082,0.082,000,0.082
2015-01-29,0.082,0.082,0.082,0.082,000,0.082
2015-01-30,0.082,0.082,0.082,0.082,000,0.082
2015-02-02,0.083,0.083,0.083,0.083,24000,0.083
2015-02-03,0.083,0.083,0.082,0.082,50000,0.082
2015-02-04,0.082,0.082,0.082,0.082,000,0.082
2015-02-05,0.082,0.082,0.08,0.08,66000,0.08
2015-02-06,0.08,0.08,0.08,0.08,000,0.08
2015-02-09,0.08,0.08,0.08,0.08,000,0.08
2015-02-10,0.08,0.08,0.08,0.08,000,0.08
2015-02-11,0.075,0.075,0.075,0.075,33900,0.075
2015-02-12,0.075,0.075,0.075,0.075,000,0.075
2015-02-13,0.075,0.075,0.075,0.075,6100,0.075
2015-02-16,0.075,0.075,0.075,0.075,000,0.075
2015-02-17,0.075,0.075,0.075,0.075,000,0.075
2015-02-18,0.075,0.075,0.075,0.075,000,0.075
2015-02-19,0.075,0.075,0.075,0.075,000,0.075
2015-02-20,0.055,0.055,0.055,0.055,40000,0.055
2015-02-23,0.06,0.07,0.06,0.07,117800,0.07
2015-02-24,0.07,0.07,0.07,0.07,114800,0.07
2015-02-25,0.07,0.07,0.07,0.07,000,0.07
2015-02-26,0.056,0.056,0.055,0.055,28000,0.055
2015-02-27,0.055,0.06,0.055,0.06,49400,0.06
2015-03-02,0.06,0.06,0.06,0.06,000,0.06
2015-03-03,0.06,0.06,0.06,0.06,000,0.06
2015-03-04,0.06,0.06,0.06,0.06,000,0.06
2015-03-05,0.051,0.051,0.05,0.05,138500,0.05
2015-03-06,0.05,0.05,0.05,0.05,000,0.05
2015-03-09,0.05,0.05,0.05,0.05,000,0.05
2015-03-10,0.05,0.05,0.05,0.05,000,0.05
2015-03-11,0.055,0.055,0.055,0.055,110000,0.055
2015-03-12,0.055,0.055,0.055,0.055,000,0.055
2015-03-13,0.055,0.055,0.055,0.055,000,0.055
2015-03-16,0.055,0.055,0.055,0.055,000,0.055
2015-03-17,0.055,0.055,0.055,0.055,000,0.055
2015-03-18,0.055,0.055,0.055,0.055,000,0.055
2015-03-19,0.055,0.055,0.055,0.055,000,0.055
2015-03-20,0.055,0.055,0.055,0.055,000,0.055
2015-03-23,0.05,0.05,0.05,0.05,49400,0.05
2015-03-24,0.05,0.05,0.05,0.05,000,0.05
2015-03-25,0.055,0.055,0.055,0.055,70600,0.055
2015-03-26,0.055,0.055,0.055,0.055,000,0.055
2015-03-27,0.055,0.055,0.055,0.055,000,0.055
2015-03-30,0.055,0.055,0.055,0.055,000,0.055
2015-03-31,0.055,0.055,0.055,0.055,000,0.055
2015-04-01,0.05,0.05,0.05,0.05,75000,0.05
2015-04-02,0.05,0.05,0.05,0.05,50000,0.05
2015-04-03,0.05,0.05,0.05,0.05,000,0.05
2015-04-06,0.05,0.05,0.05,0.05,000,0.05
2015-04-07,0.05,0.05,0.05,0.05,39600,0.05
2015-04-08,0.05,0.05,0.05,0.05,000,0.05
2015-04-09,0.05,0.05,0.05,0.05,000,0.05
2015-04-10,0.05,0.05,0.05,0.05,000,0.05
2015-04-13,0.05,0.05,0.05,0.05,000,0.05
2015-04-14,0.05,0.05,0.05,0.05,000,0.05
2015-04-15,0.05,0.05,0.05,0.05,000,0.05
2015-04-16,0.05,0.05,0.05,0.05,000,0.05
2015-04-17,0.05,0.05,0.05,0.05,000,0.05
2015-04-20,0.05,0.05,0.05,0.05,000,0.05
2015-04-21,0.052,0.052,0.05,0.05,132800,0.05
2015-04-22,0.05,0.05,0.05,0.05,000,0.05
2015-04-23,0.05,0.05,0.05,0.05,000,0.05
2015-04-24,0.05,0.05,0.05,0.05,000,0.05
2015-04-27,0.05,0.05,0.05,0.05,000,0.05
2015-04-28,0.05,0.05,0.05,0.05,000,0.05
2015-04-29,0.05,0.05,0.05,0.05,000,0.05
2015-04-30,0.05,0.05,0.05,0.05,000,0.05
2015-05-01,0.05,0.05,0.05,0.05,000,0.05
2015-05-04,0.05,0.05,0.05,0.05,000,0.05
2015-05-05,0.05,0.05,0.05,0.05,000,0.05
2015-05-06,0.05,0.05,0.05,0.05,000,0.05
2015-05-07,0.05,0.05,0.05,0.05,000,0.05
2015-05-08,0.05,0.05,0.05,0.05,000,0.05
2015-05-11,0.05,0.05,0.05,0.05,124000,0.05
2015-05-12,0.05,0.05,0.05,0.05,000,0.05
