Date,Open,High,Low,Close,Volume,Adj Close
2015-01-01,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-02,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-05,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-06,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-07,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-08,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-09,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-12,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-13,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-14,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-15,0.0085,0.0085,0.0085,0.0085,000,0.0085
2015-01-16,0.009,0.009,0.009,0.009,000,0.009
2015-01-19,0.009,0.009,0.009,0.009,000,0.009
2015-01-20,0.009,0.009,0.009,0.009,000,0.009
2015-01-21,0.009,0.009,0.009,0.009,000,0.009
2015-01-22,0.009,0.009,0.009,0.009,000,0.009
2015-01-23,0.005,0.005,0.005,0.005,15000,0.005
2015-01-26,0.005,0.005,0.005,0.005,000,0.005
2015-01-27,0.005,0.005,0.005,0.005,000,0.005
2015-01-28,0.005,0.005,0.005,0.005,000,0.005
2015-01-29,0.005,0.005,0.005,0.005,000,0.005
2015-01-30,0.005,0.005,0.005,0.005,000,0.005
2015-02-02,0.005,0.005,0.005,0.005,000,0.005
2015-02-03,0.005,0.005,0.005,0.005,000,0.005
2015-02-04,0.005,0.005,0.005,0.005,000,0.005
2015-02-05,0.008,0.008,0.008,0.008,75000,0.008
2015-02-06,0.008,0.008,0.008,0.008,170300,0.008
2015-02-09,0.008,0.008,0.008,0.008,000,0.008
2015-02-10,0.008,0.008,0.008,0.008,000,0.008
2015-02-11,0.008,0.008,0.008,0.008,000,0.008
2015-02-12,0.008,0.008,0.008,0.008,000,0.008
2015-02-13,0.008,0.008,0.008,0.008,000,0.008
2015-02-16,0.008,0.008,0.008,0.008,000,0.008
2015-02-17,0.008,0.008,0.008,0.008,000,0.008
2015-02-18,0.008,0.008,0.008,0.008,000,0.008
2015-02-19,0.008,0.008,0.008,0.008,15000,0.008
2015-02-20,0.008,0.008,0.008,0.008,000,0.008
2015-02-23,0.008,0.008,0.008,0.008,3000,0.008
2015-02-24,0.009,0.009,0.009,0.009,20000,0.009
2015-02-25,0.009,0.009,0.009,0.009,000,0.009
2015-02-26,0.009,0.009,0.009,0.009,000,0.009
