Date,Open,High,Low,Close,Volume,Adj Close
2015-01-01,0.00,0.00,0.00,0.00,000,0.03
2015-01-02,0.00,0.00,0.00,0.00,000,0.03
2015-01-05,0.00,0.00,0.00,0.00,000,0.03
2015-01-06,0.00,0.00,0.00,0.00,000,0.03
2015-01-07,0.00,0.00,0.00,0.00,000,0.03
2015-01-08,0.00,0.00,0.00,0.00,000,0.03
2015-01-09,0.00,0.00,0.00,0.00,000,0.03
2015-01-12,0.00,0.00,0.00,0.00,000,0.03
2015-01-13,0.00,0.00,0.00,0.00,000,0.03
2015-01-14,0.00,0.00,0.00,0.00,000,0.03
2015-01-15,0.00,0.00,0.00,0.00,100000,0.03
2015-01-16,0.00,0.00,0.00,0.00,000,0.03
2015-01-19,0.00,0.00,0.00,0.00,000,0.03
2015-01-20,0.00,0.00,0.00,0.00,190600,0.03
2015-01-21,0.00,0.00,0.00,0.00,000,0.03
2015-01-22,0.00,0.00,0.00,0.00,000,0.03
2015-01-23,0.00,0.00,0.00,0.00,000,0.03
2015-01-26,0.00,0.00,0.00,0.00,000,0.03
2015-01-27,0.0001,0.0001,0.00,0.00,56600,0.03
2015-01-28,0.00,0.00,0.00,0.00,000,0.03
2015-01-29,0.00,0.00,0.00,0.00,000,0.03
2015-01-30,0.00,0.00,0.00,0.00,000,0.03
2015-02-02,0.00,0.00,0.00,0.00,47600,0.03
2015-02-03,0.00,0.00,0.00,0.00,000,0.03
2015-02-04,0.00,0.00,0.00,0.00,40000,0.03
2015-02-05,0.00,0.00,0.00,0.00,291600,0.03
2015-02-06,0.00,0.00,0.00,0.00,643700,0.03
2015-02-09,0.00,0.00,0.00,0.00,188800,0.03
2015-02-10,0.00,0.00,0.00,0.00,417800,0.03
2015-02-11,0.00,0.00,0.00,0.00,000,0.03
2015-02-12,0.00,0.00,0.00,0.00,82100,0.03
2015-02-13,0.00,0.00,0.00,0.00,000,0.03
2015-02-16,0.00,0.00,0.00,0.00,000,0.03
2015-02-17,0.00,0.00,0.00,0.00,000,0.03
2015-02-18,0.00,0.00,0.00,0.00,000,0.03
2015-02-19,0.00,0.00,0.00,0.00,166600,0.03
2015-02-20,0.00,0.00,0.00,0.00,16600,0.03
2015-02-23,0.00,0.00,0.00,0.00,000,0.03
2015-02-24,0.00,0.00,0.00,0.00,000,0.03
2015-02-25,0.00,0.00,0.00,0.00,183300,0.03
2015-02-26,0.00,0.00,0.00,0.00,000,0.03
2015-02-27,0.00,0.00,0.00,0.00,000,0.03
2015-03-02,0.00,0.00,0.00,0.00,000,0.03
2015-03-03,0.00,0.00,0.00,0.00,000,0.03
2015-03-04,0.00,0.00,0.00,0.00,10700,0.03
2015-03-05,0.00,0.00,0.00,0.00,41600,0.03
2015-03-06,0.00,0.00,0.00,0.00,39200,0.03
2015-03-09,0.00,0.00,0.00,0.00,500000,0.03
2015-03-10,0.00,0.00,0.00,0.00,000,0.03
2015-03-11,0.00,0.00,0.00,0.00,366600,0.03
2015-03-12,0.00,0.00,0.00,0.00,16600,0.03
2015-03-13,0.00,0.00,0.00,0.00,000,0.03
2015-03-16,0.00,0.00,0.00,0.00,000,0.03
2015-03-17,0.00,0.00,0.00,0.00,000,0.03
2015-03-18,0.00,0.00,0.00,0.00,000,0.03
2015-03-19,0.00,0.00,0.00,0.00,1229600,0.03
2015-03-20,0.00,0.00,0.00,0.00,666600,0.03
2015-03-23,0.00,0.00,0.00,0.00,000,0.03
2015-03-24,0.00,0.00,0.00,0.00,000,0.03
2015-03-25,0.0001,0.0001,0.00,0.00,318000,0.03
2015-03-26,0.00,0.00,0.00,0.00,000,0.03
2015-03-27,0.00,0.00,0.00,0.00,000,0.03
2015-03-30,0.00,0.00,0.00,0.00,000,0.03
2015-03-31,0.00,0.00,0.00,0.00,000,0.03
2015-04-01,0.00,0.00,0.00,0.00,000,0.03
2015-04-02,0.00,0.00,0.00,0.00,000,0.03
2015-04-03,0.00,0.00,0.00,0.00,000,0.03
2015-04-06,0.00,0.00,0.00,0.00,000,0.03
2015-04-07,0.00,0.00,0.00,0.00,000,0.03
2015-04-08,0.00,0.00,0.00,0.00,000,0.03
2015-04-09,0.00,0.00,0.00,0.00,000,0.03
