Date,Open,High,Low,Close,Volume,Adj Close
2015-01-01,0.12,0.12,0.12,0.12,000,0.12
2015-01-02,0.12,0.12,0.12,0.12,000,0.12
2015-01-05,0.12,0.12,0.12,0.12,15100,0.12
2015-01-06,0.12,0.12,0.12,0.12,000,0.12
2015-01-07,0.12,0.12,0.12,0.12,000,0.12
2015-01-08,0.115,0.115,0.11,0.11,35000,0.11
2015-01-09,0.11,0.11,0.11,0.11,000,0.11
2015-01-12,0.11,0.11,0.11,0.11,000,0.11
2015-01-13,0.11,0.11,0.11,0.11,000,0.11
2015-01-14,0.11,0.11,0.11,0.11,000,0.11
2015-01-15,0.11,0.11,0.11,0.11,2800,0.11
2015-01-16,0.11,0.11,0.11,0.11,000,0.11
2015-01-19,0.11,0.11,0.11,0.11,000,0.11
2015-01-20,0.11,0.11,0.11,0.11,000,0.11
2015-01-21,0.11,0.11,0.11,0.11,8700,0.11
2015-01-22,0.11,0.135,0.11,0.135,1033100,0.135
2015-01-23,0.135,0.135,0.135,0.135,000,0.135
2015-01-26,0.135,0.135,0.135,0.135,000,0.135
2015-01-27,0.135,0.135,0.135,0.135,000,0.135
2015-01-28,0.135,0.135,0.135,0.135,000,0.135
2015-01-29,0.115,0.115,0.115,0.115,1000,0.115
2015-01-30,0.115,0.115,0.115,0.115,000,0.115
2015-02-02,0.115,0.115,0.115,0.115,000,0.115
2015-02-03,0.115,0.115,0.115,0.115,7600,0.115
2015-02-04,0.115,0.115,0.115,0.115,000,0.115
2015-02-05,0.115,0.115,0.115,0.115,000,0.115
2015-02-06,0.12,0.12,0.12,0.12,7800,0.12
2015-02-09,0.13,0.135,0.13,0.135,150000,0.135
2015-02-10,0.135,0.135,0.135,0.135,23200,0.135
2015-02-11,0.135,0.135,0.135,0.135,000,0.135
2015-02-12,0.135,0.135,0.135,0.135,000,0.135
2015-02-13,0.135,0.135,0.135,0.135,000,0.135
2015-02-16,0.135,0.135,0.135,0.135,000,0.135
2015-02-17,0.135,0.135,0.135,0.135,000,0.135
2015-02-18,0.135,0.135,0.135,0.135,000,0.135
2015-02-19,0.135,0.135,0.135,0.135,000,0.135
2015-02-20,0.135,0.135,0.135,0.135,000,0.135
2015-02-23,0.135,0.135,0.135,0.135,000,0.135
2015-02-24,0.135,0.135,0.135,0.135,000,0.135
2015-02-25,0.135,0.135,0.135,0.135,000,0.135
2015-02-26,0.135,0.135,0.135,0.135,000,0.135
2015-02-27,0.135,0.135,0.135,0.135,000,0.135
2015-03-02,0.135,0.135,0.135,0.135,000,0.135
2015-03-03,0.125,0.135,0.125,0.135,1017000,0.135
2015-03-04,0.135,0.135,0.135,0.135,000,0.135
2015-03-05,0.135,0.135,0.135,0.135,000,0.135
2015-03-06,0.135,0.135,0.135,0.135,000,0.135
2015-03-09,0.125,0.125,0.125,0.125,3400,0.125
2015-03-10,0.125,0.125,0.125,0.125,000,0.125
2015-03-11,0.125,0.125,0.125,0.125,000,0.125
2015-03-12,0.125,0.125,0.125,0.125,000,0.125
2015-03-13,0.125,0.125,0.125,0.125,000,0.125
2015-03-16,0.125,0.125,0.125,0.125,000,0.125
2015-03-17,0.125,0.125,0.125,0.125,000,0.125
2015-03-18,0.125,0.125,0.125,0.125,000,0.125
2015-03-19,0.125,0.125,0.125,0.125,000,0.125
2015-03-20,0.125,0.125,0.125,0.125,000,0.125
2015-03-23,0.125,0.125,0.125,0.125,000,0.125
2015-03-24,0.125,0.125,0.125,0.125,000,0.125
2015-03-25,0.125,0.125,0.125,0.125,000,0.125
2015-03-26,0.125,0.125,0.125,0.125,000,0.125
2015-03-27,0.125,0.125,0.125,0.125,41000,0.125
2015-03-30,0.12,0.12,0.12,0.12,10000,0.12
2015-03-31,0.12,0.12,0.12,0.12,10000,0.12
2015-04-01,0.12,0.12,0.12,0.12,000,0.12
2015-04-02,0.12,0.12,0.12,0.12,000,0.12
2015-04-03,0.12,0.12,0.12,0.12,000,0.12
2015-04-06,0.12,0.12,0.12,0.12,000,0.12
2015-04-07,0.12,0.12,0.12,0.12,000,0.12
2015-04-08,0.12,0.12,0.12,0.12,000,0.12
2015-04-09,0.12,0.12,0.12,0.12,000,0.12
2015-04-10,0.12,0.12,0.12,0.12,25000,0.12
2015-04-13,0.12,0.12,0.12,0.12,000,0.12
2015-04-14,0.12,0.12,0.12,0.12,000,0.12
2015-04-15,0.12,0.12,0.12,0.12,000,0.12
2015-04-16,0.12,0.12,0.12,0.12,3000,0.12
2015-04-17,0.12,0.12,0.12,0.12,000,0.12
2015-04-20,0.13,0.13,0.13,0.13,4200,0.13
2015-04-21,0.13,0.13,0.13,0.13,000,0.13
2015-04-22,0.13,0.13,0.13,0.13,700,0.13
2015-04-23,0.12,0.12,0.12,0.12,35000,0.12
2015-04-24,0.12,0.12,0.12,0.12,000,0.12
2015-04-27,0.12,0.12,0.12,0.12,2500,0.12
2015-04-28,0.12,0.12,0.12,0.12,000,0.12
2015-04-29,0.12,0.12,0.12,0.12,000,0.12
2015-04-30,0.12,0.12,0.12,0.12,000,0.12
2015-05-01,0.12,0.12,0.12,0.12,000,0.12
2015-05-04,0.12,0.12,0.12,0.12,000,0.12
2015-05-05,0.12,0.12,0.12,0.12,000,0.12
2015-05-06,0.12,0.12,0.12,0.12,000,0.12
2015-05-07,0.12,0.12,0.12,0.12,000,0.12
2015-05-08,0.13,0.13,0.13,0.13,600,0.13
2015-05-11,0.13,0.13,0.13,0.13,000,0.13
2015-05-12,0.13,0.13,0.13,0.13,000,0.13
2015-05-13,0.13,0.13,0.13,0.13,000,0.13
2015-05-14,0.135,0.135,0.135,0.135,12500,0.135
2015-05-15,0.135,0.135,0.135,0.135,000,0.135
2015-05-18,0.135,0.135,0.135,0.135,000,0.135
2015-05-19,0.135,0.135,0.135,0.135,000,0.135
2015-05-20,0.135,0.135,0.135,0.135,000,0.135
2015-05-21,0.135,0.135,0.135,0.135,000,0.135
2015-05-22,0.135,0.135,0.135,0.135,000,0.135
2015-05-25,0.135,0.135,0.135,0.135,000,0.135
2015-05-26,0.135,0.135,0.135,0.135,000,0.135
2015-05-27,0.135,0.135,0.135,0.135,000,0.135
2015-05-28,0.135,0.135,0.135,0.135,16000,0.135
2015-05-29,0.13,0.13,0.13,0.13,20200,0.13
2015-06-01,0.13,0.13,0.13,0.13,000,0.13
2015-06-02,0.14,0.14,0.14,0.14,4900,0.14
