Date,Open,High,Low,Close,Volume,Adj Close
2015-01-01,0.003,0.003,0.003,0.003,000,0.003
2015-01-02,0.003,0.003,0.003,0.003,000,0.003
2015-01-05,0.003,0.003,0.003,0.003,000,0.003
2015-01-06,0.004,0.005,0.004,0.005,1080000,0.005
2015-01-07,0.005,0.005,0.005,0.005,000,0.005
2015-01-08,0.004,0.004,0.004,0.004,150000,0.004
2015-01-09,0.004,0.004,0.004,0.004,000,0.004
2015-01-12,0.004,0.004,0.004,0.004,000,0.004
2015-01-13,0.004,0.004,0.004,0.004,000,0.004
2015-01-14,0.004,0.004,0.004,0.004,000,0.004
2015-01-15,0.004,0.004,0.004,0.004,000,0.004
2015-01-16,0.004,0.004,0.004,0.004,000,0.004
2015-01-19,0.004,0.004,0.004,0.004,000,0.004
2015-01-20,0.004,0.004,0.004,0.004,000,0.004
2015-01-21,0.004,0.004,0.004,0.004,000,0.004
2015-01-22,0.004,0.004,0.004,0.004,000,0.004
2015-01-23,0.004,0.004,0.004,0.004,000,0.004
2015-01-26,0.004,0.004,0.004,0.004,000,0.004
2015-01-27,0.004,0.004,0.004,0.004,000,0.004
2015-01-28,0.004,0.004,0.004,0.004,000,0.004
2015-01-29,0.004,0.004,0.004,0.004,000,0.004
2015-01-30,0.004,0.004,0.004,0.004,000,0.004
2015-02-02,0.004,0.004,0.004,0.004,000,0.004
2015-02-03,0.004,0.004,0.004,0.004,000,0.004
2015-02-04,0.004,0.004,0.004,0.004,180000,0.004
2015-02-05,0.004,0.004,0.004,0.004,110000,0.004
2015-02-06,0.004,0.004,0.004,0.004,000,0.004
2015-02-09,0.004,0.004,0.004,0.004,000,0.004
2015-02-10,0.004,0.004,0.004,0.004,000,0.004
2015-02-11,0.004,0.004,0.004,0.004,000,0.004
2015-02-12,0.004,0.004,0.004,0.004,805100,0.004
2015-02-13,0.004,0.004,0.004,0.004,000,0.004
2015-02-16,0.004,0.004,0.004,0.004,000,0.004
2015-02-17,0.004,0.004,0.004,0.004,000,0.004
2015-02-18,0.004,0.004,0.004,0.004,000,0.004
2015-02-19,0.004,0.004,0.004,0.004,000,0.004
2015-02-20,0.004,0.004,0.004,0.004,157400,0.004
2015-02-23,0.004,0.004,0.004,0.004,000,0.004
2015-02-24,0.004,0.004,0.004,0.004,000,0.004
2015-02-25,0.004,0.004,0.004,0.004,000,0.004
2015-02-26,0.004,0.004,0.004,0.004,000,0.004
2015-02-27,0.004,0.004,0.004,0.004,000,0.004
2015-03-02,0.004,0.004,0.004,0.004,20000,0.004
2015-03-03,0.004,0.004,0.004,0.004,000,0.004
2015-03-04,0.004,0.004,0.004,0.004,000,0.004
2015-03-05,0.004,0.004,0.004,0.004,000,0.004
2015-03-06,0.004,0.004,0.004,0.004,000,0.004
2015-03-09,0.007,0.007,0.007,0.007,100000,0.007
2015-03-10,0.007,0.007,0.007,0.007,000,0.007
2015-03-11,0.008,0.008,0.008,0.008,300000,0.008
